ID,Serotype,Invasiveness,cba,cbpA,cbpD,cbpG,cps4A,cps4B,cps4C,cps4D,cps4E,cps4F,cps4G,cps4H,cps4I,cps4J,cps4K,cps4L,cpsB,cpsF,galE,hasC,hysA,lytA,lytB,lytC,nanA,nanB,pavA,pavB/pfbB,pce,pfbA,pitA,pitB,ply,psaA,pspA,pspC/cbpA,rrgA,rrgB,rrgC,sipA,srtC-1/srtB,srtC-2/srtC,srtC-3/srtD,srtG1,srtG2,zmpC,NUM_FOUND
MSD_CRL_SPN_01,19F,DISEASE,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,34
MSD_CRL_SPN_02,23F,DISEASE,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,23
MSD_CRL_SPN_03,18C,DISEASE,no,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,23
MSD_CRL_SPN_04,35B,CARRIAGE,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,22
MSD_CRL_SPN_05,23F,DISEASE,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,23
MSD_CRL_SPN_06,19A,CARRIAGE,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,33
MSD_CRL_SPN_07,6E(6B),DISEASE,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,28
MSD_CRL_SPN_08,09V,CARRIAGE,no,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,28
MSD_CRL_SPN_09,4,CARRIAGE,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,yes,38
MSD_CRL_SPN_10,23F,CARRIAGE,no,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,28
